charset,windows-1251
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2026-06-21T02:35:11
file,.gitignore0bba60ab9ce15a0b68612f95a8da0af5size=158date=2026-06-21T02:48:59
file,developer_options.txt127496b6953af4de81286a3762d45455size=20date=2026-06-21T02:38:09
file,install.txtf4ea26de407697c4d9d5c97e2e1b9adfsize=90date=2026-06-20T08:12:15
file,readme.txt5826a35181b643e7211584fb66cd2c84size=310date=2026-06-20T08:15:04
file,ghost/master/descript.txt20b2947db18517a1bb8fba12c1756adasize=280date=2026-06-20T08:16:40
file,ghost/master/ghostjam_2026-06-21_02-27_asterics-aac-custom-backup.obzcb979cc9047b4da7fd06d36f36d9e3f0size=2570date=2026-06-21T02:28:42
file,ghost/master/main.dicb41af0504a387e7cc12505e202a36013size=4521date=2026-06-21T02:55:12
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T19:18:59
file,ghost/master/yaya.txtaef378bb9a6f530695805792a0b4fe29size=608date=2023-02-11T04:05:31
file,ghost/master/example/manifest.json7249e74184e5afb8b3ca4f08dd22e991size=262date=2026-06-21T06:27:52
file,ghost/master/example/boards/grid-data-1782023102505-119.obf04669ed4e457960fe78dca603d63783fsize=932date=2026-06-21T06:27:52
file,ghost/master/example/boards/grid-data-1782023178092-145.obfb01e5abcd150c7879f251c097776fe87size=858date=2026-06-21T06:27:52
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T10:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T10:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T16:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T10:34:13
file,ghost/master/yaya_base/shiori3.dicc9a84b1a03c2bc65507c40e63b6cbde2size=54845date=2023-06-02T19:39:28
file,shell/master/descript.txtce2267e95810c6203e71dea6e56c5465size=209date=2026-06-21T02:43:19
file,shell/master/surface0.kra99e0b170841eaeb83bb9b0e80d71b6dfsize=67517date=2026-06-21T02:18:13
file,shell/master/surface0.png632c44199441d1304ffda131d8be5700size=3457date=2026-06-21T02:18:45
file,shell/master/surface0.png~fb4fcc18d645f03765b5bc0d05de2083size=737date=2022-04-13T19:12:17
file,shell/master/surface1.kra23f897850cff8961712f98b5f76f0810size=39973date=2026-06-21T02:21:26
file,shell/master/surface10.pngab1494b5e80529a6239efe6966922758size=126date=2026-06-21T02:21:45
file,shell/master/surface10.png~8033b6b12550d1dececf5849c304fc74size=737date=2022-04-13T19:12:11
file,shell/master/surfaces.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2022-04-13T19:11:45
